7D_INCIDENCE_100T,7D_INCREMENT,CASES,Date,INCREMENT,VG
48.0,16.0,996,2021-05-12,3.0,Konz
60.0,20.0,993,2021-05-11,1.0,Konz
60.0,20.0,992,2021-05-10,1.0,Konz
57.0,19.0,991,2021-05-09,3.0,Konz
54.0,18.0,988,2021-05-08,1.0,Konz
69.0,23.0,987,2021-05-07,6.0,Konz
60.0,20.0,981,2021-05-06,1.0,Konz
66.0,22.0,980,2021-05-05,7.0,Konz
54.0,18.0,973,2021-05-04,1.0,Konz
57.0,19.0,972,2021-05-03,0.0,Konz
60.0,20.0,972,2021-05-02,2.0,Konz
63.0,21.0,970,2021-05-01,6.0,Konz
66.0,22.0,964,2021-04-30,3.0,Konz
81.0,27.0,961,2021-04-29,3.0,Konz
90.0,30.0,958,2021-04-28,3.0,Konz
102.0,34.0,955,2021-04-27,2.0,Konz
108.0,36.0,953,2021-04-26,1.0,Konz
114.0,38.0,952,2021-04-25,3.0,Konz
123.0,41.0,949,2021-04-24,7.0,Konz
129.0,43.0,942,2021-04-23,8.0,Konz
123.0,41.0,934,2021-04-22,6.0,Konz
123.0,41.0,928,2021-04-21,7.0,Konz
111.0,37.0,921,2021-04-20,4.0,Konz
105.0,35.0,917,2021-04-19,3.0,Konz
114.0,38.0,914,2021-04-18,6.0,Konz
114.0,38.0,908,2021-04-17,9.0,Konz
99.0,33.0,899,2021-04-16,6.0,Konz
114.0,38.0,893,2021-04-15,6.0,Konz
240.0,80.0,887,2021-04-14,3.0,Konz
734.0,244.0,884,2021-04-13,2.0,Konz
743.0,247.0,882,2021-04-12,6.0,Konz
731.0,243.0,876,2021-04-11,6.0,Konz
725.0,241.0,870,2021-04-10,4.0,Konz
719.0,239.0,866,2021-04-09,11.0,Konz
695.0,231.0,855,2021-04-08,48.0,Konz
556.0,185.0,807,2021-03-19,167.0,Konz
60.0,20.0,640,2021-01-07,5.0,Konz
60.0,20.0,635,2021-01-06,2.0,Konz
96.0,32.0,633,2021-01-05,4.0,Konz
138.0,46.0,629,2021-01-04,2.0,Konz
132.0,44.0,627,2021-01-03,3.0,Konz
129.0,43.0,624,2021-01-02,2.0,Konz
141.0,47.0,622,2021-01-01,2.0,Konz
195.0,65.0,620,2020-12-31,5.0,Konz
210.0,70.0,615,2020-12-30,14.0,Konz
198.0,66.0,601,2020-12-29,18.0,Konz
156.0,52.0,583,2020-12-28,0.0,Konz
228.0,76.0,583,2020-12-27,2.0,Konz
376.0,125.0,581,2020-12-26,6.0,Konz
376.0,125.0,575,2020-12-24,20.0,Konz
403.0,134.0,555,2020-12-23,10.0,Konz
439.0,146.0,545,2020-12-22,10.0,Konz
427.0,142.0,535,2020-12-21,4.0,Konz
436.0,145.0,531,2020-12-20,24.0,Konz
379.0,126.0,507,2020-12-19,51.0,Konz
261.0,87.0,456,2020-12-18,6.0,Konz
276.0,92.0,450,2020-12-17,29.0,Konz
210.0,70.0,421,2020-12-16,22.0,Konz
177.0,59.0,399,2020-12-15,6.0,Konz
195.0,65.0,393,2020-12-14,7.0,Konz
180.0,60.0,386,2020-12-13,5.0,Konz
189.0,63.0,381,2020-12-12,12.0,Konz
183.0,61.0,369,2020-12-11,11.0,Konz
159.0,53.0,358,2020-12-10,7.0,Konz
174.0,58.0,351,2020-12-09,11.0,Konz
153.0,51.0,340,2020-12-08,12.0,Konz
162.0,54.0,328,2020-12-06,2.0,Konz
204.0,68.0,326,2020-12-05,8.0,Konz
186.0,62.0,318,2020-12-03,10.0,Konz
159.0,53.0,308,2020-12-02,3.0,Konz
246.0,82.0,305,2020-12-01,12.0,Konz
216.0,72.0,293,2020-11-30,4.0,Konz
237.0,79.0,289,2020-11-29,15.0,Konz
198.0,66.0,274,2020-11-26,16.0,Konz
156.0,52.0,258,2020-11-24,2.0,Konz
180.0,60.0,256,2020-11-23,1.0,Konz
252.0,84.0,255,2020-11-22,32.0,Konz
210.0,70.0,223,2020-11-17,2.0,Konz
216.0,72.0,221,2020-11-16,11.0,Konz
249.0,83.0,210,2020-11-13,2.0,Konz
252.0,84.0,208,2020-11-12,2.0,Konz
316.0,105.0,206,2020-11-11,10.0,Konz
310.0,103.0,196,2020-11-09,25.0,Konz
252.0,84.0,171,2020-11-04,18.0,Konz
204.0,68.0,153,2020-11-03,4.0,Konz
198.0,66.0,149,2020-11-02,22.0,Konz
141.0,47.0,127,2020-10-30,3.0,Konz
135.0,45.0,124,2020-10-29,23.0,Konz
66.0,22.0,101,2020-10-26,8.0,Konz
42.0,14.0,93,2020-10-23,6.0,Konz
24.0,8.0,87,2020-10-22,2.0,Konz
24.0,8.0,85,2020-10-21,2.0,Konz
18.0,6.0,83,2020-10-20,3.0,Konz
9.0,3.0,80,2020-10-19,1.0,Konz
9.0,3.0,79,2020-10-16,0.0,Konz
12.0,4.0,79,2020-10-15,0.0,Konz
12.0,4.0,79,2020-10-14,0.0,Konz
18.0,6.0,79,2020-10-12,2.0,Konz
18.0,6.0,77,2020-10-09,0.0,Konz
18.0,6.0,77,2020-10-08,0.0,Konz
18.0,6.0,77,2020-10-07,1.0,Konz
15.0,5.0,76,2020-10-06,1.0,Konz
15.0,5.0,75,2020-10-05,0.0,Konz
15.0,5.0,75,2020-10-01,2.0,Konz
9.0,3.0,73,2020-09-30,2.0,Konz
3.0,1.0,71,2020-09-29,0.0,Konz
3.0,1.0,71,2020-09-28,0.0,Konz
3.0,1.0,71,2020-09-27,0.0,Konz
6.0,2.0,71,2020-09-25,1.0,Konz
3.0,1.0,70,2020-09-24,0.0,Konz
3.0,1.0,70,2020-09-23,0.0,Konz
6.0,2.0,70,2020-09-22,0.0,Konz
15.0,5.0,70,2020-09-21,0.0,Konz
15.0,5.0,70,2020-09-18,0.0,Konz
27.0,9.0,70,2020-09-17,1.0,Konz
24.0,8.0,69,2020-09-16,0.0,Konz
24.0,8.0,69,2020-09-15,0.0,Konz
24.0,8.0,69,2020-09-14,1.0,Konz
24.0,8.0,68,2020-09-11,3.0,Konz
18.0,6.0,65,2020-09-08,0.0,Konz
21.0,7.0,65,2020-09-08,4.0,Konz
9.0,3.0,61,2020-08-28,0.0,Konz
9.0,3.0,61,2020-08-27,0.0,Konz
9.0,3.0,61,2020-08-26,0.0,Konz
12.0,4.0,61,2020-08-24,1.0,Konz
9.0,3.0,60,2020-08-21,1.0,Konz
6.0,2.0,59,2020-08-20,1.0,Konz
3.0,1.0,58,2020-08-19,0.0,Konz
3.0,1.0,58,2020-08-18,0.0,Konz
3.0,1.0,58,2020-08-13,0.0,Konz
6.0,2.0,58,2020-08-12,1.0,Konz
3.0,1.0,57,2020-08-10,0.0,Konz
9.0,3.0,57,2020-08-06,0.0,Konz
9.0,3.0,57,2020-08-05,0.0,Konz
18.0,6.0,57,2020-08-04,0.0,Konz
30.0,10.0,57,2020-08-03,0.0,Konz
33.0,11.0,57,2020-07-31,1.0,Konz
33.0,11.0,56,2020-07-30,0.0,Konz
36.0,12.0,56,2020-07-29,2.0,Konz
30.0,10.0,54,2020-07-17,0.0,Konz
30.0,10.0,54,2020-07-16,3.0,Konz
21.0,7.0,51,2020-07-15,4.0,Konz
9.0,3.0,47,2020-07-12,1.0,Konz
6.0,2.0,46,2020-07-10,1.0,Konz
3.0,1.0,45,2020-07-09,1.0,Konz
-1173.0,-390.0,44,2020-07-07,0.0,Konz
3.0,1.0,44,2020-07-06,0.0,Konz
3.0,1.0,44,2020-07-02,0.0,Konz
3.0,1.0,44,2020-06-30,0.0,Konz
3.0,1.0,44,2020-06-29,0.0,Konz
3.0,1.0,44,2020-06-26,0.0,Konz
9.0,3.0,44,2020-06-25,-390.0,Konz
0.0,,434,2020-06-24,391.0,Konz
0.0,,43,2020-06-22,0.0,Konz
0.0,,43,2020-06-19,0.0,Konz
0.0,,43,2020-06-18,0.0,Konz
0.0,,43,2020-06-15,0.0,Konz
0.0,,43,2020-06-12,2.0,Konz
0.0,,41,2020-06-01,,Konz
49.0,17.0,1096,2021-05-12,0.0,Saarburg-Kell
64.0,22.0,1096,2021-05-11,2.0,Saarburg-Kell
85.0,29.0,1094,2021-05-10,1.0,Saarburg-Kell
82.0,28.0,1093,2021-05-09,3.0,Saarburg-Kell
79.0,27.0,1090,2021-05-08,5.0,Saarburg-Kell
91.0,31.0,1085,2021-05-07,2.0,Saarburg-Kell
111.0,38.0,1083,2021-05-06,4.0,Saarburg-Kell
135.0,46.0,1079,2021-05-05,5.0,Saarburg-Kell
138.0,47.0,1074,2021-05-04,9.0,Saarburg-Kell
123.0,42.0,1065,2021-05-03,0.0,Saarburg-Kell
132.0,45.0,1065,2021-05-02,2.0,Saarburg-Kell
126.0,43.0,1063,2021-05-01,9.0,Saarburg-Kell
123.0,42.0,1054,2021-04-30,9.0,Saarburg-Kell
120.0,41.0,1045,2021-04-29,12.0,Saarburg-Kell
108.0,37.0,1033,2021-04-28,6.0,Saarburg-Kell
102.0,35.0,1027,2021-04-27,4.0,Saarburg-Kell
105.0,36.0,1023,2021-04-26,3.0,Saarburg-Kell
108.0,37.0,1020,2021-04-25,0.0,Saarburg-Kell
108.0,37.0,1020,2021-04-24,8.0,Saarburg-Kell
99.0,34.0,1012,2021-04-23,8.0,Saarburg-Kell
99.0,34.0,1004,2021-04-22,8.0,Saarburg-Kell
117.0,40.0,996,2021-04-21,4.0,Saarburg-Kell
117.0,40.0,992,2021-04-20,5.0,Saarburg-Kell
111.0,38.0,987,2021-04-19,4.0,Saarburg-Kell
102.0,35.0,983,2021-04-18,0.0,Saarburg-Kell
108.0,37.0,983,2021-04-17,5.0,Saarburg-Kell
105.0,36.0,978,2021-04-16,8.0,Saarburg-Kell
108.0,37.0,970,2021-04-15,14.0,Saarburg-Kell
376.0,128.0,956,2021-04-14,4.0,Saarburg-Kell
920.0,313.0,952,2021-04-13,3.0,Saarburg-Kell
934.0,318.0,949,2021-04-12,1.0,Saarburg-Kell
952.0,324.0,948,2021-04-11,2.0,Saarburg-Kell
970.0,330.0,946,2021-04-10,4.0,Saarburg-Kell
967.0,329.0,942,2021-04-09,9.0,Saarburg-Kell
940.0,320.0,933,2021-04-08,105.0,Saarburg-Kell
637.0,217.0,828,2021-03-19,189.0,Saarburg-Kell
97.0,33.0,639,2021-01-07,8.0,Saarburg-Kell
105.0,36.0,631,2021-01-06,7.0,Saarburg-Kell
108.0,37.0,624,2021-01-05,8.0,Saarburg-Kell
123.0,42.0,616,2021-01-04,3.0,Saarburg-Kell
117.0,40.0,613,2021-01-03,0.0,Saarburg-Kell
144.0,49.0,613,2021-01-02,2.0,Saarburg-Kell
179.0,61.0,611,2021-01-01,5.0,Saarburg-Kell
208.0,71.0,606,2020-12-31,11.0,Saarburg-Kell
211.0,72.0,595,2020-12-30,8.0,Saarburg-Kell
238.0,81.0,587,2020-12-29,13.0,Saarburg-Kell
211.0,72.0,574,2020-12-28,1.0,Saarburg-Kell
208.0,71.0,573,2020-12-27,9.0,Saarburg-Kell
246.0,84.0,564,2020-12-26,14.0,Saarburg-Kell
267.0,91.0,550,2020-12-24,15.0,Saarburg-Kell
264.0,90.0,535,2020-12-23,12.0,Saarburg-Kell
